\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(109\cos\left(696.6\right),\ 109\sin\left(696.6\right)\right)
\left(108\cos\left(698.4\right),\ 108\sin\left(698.4\right)\right)
\left(106\cos\left(700.2\right),\ 106\sin\left(700.2\right)\right)
\left(105\cos\left(702.0\right),\ 105\sin\left(702.0\right)\right)
\left(104\cos\left(703.8\right),\ 104\sin\left(703.8\right)\right)
\left(103\cos\left(705.6\right),\ 103\sin\left(705.6\right)\right)
\left(102\cos\left(707.4\right),\ 102\sin\left(707.4\right)\right)
\left(102\cos\left(709.2\right),\ 102\sin\left(709.2\right)\right)
\left(101\cos\left(711.0\right),\ 101\sin\left(711.0\right)\right)
\left(101\cos\left(712.8\right),\ 101\sin\left(712.8\right)\right)
\left(100\cos\left(714.6\right),\ 100\sin\left(714.6\right)\right)
\left(100\cos\left(716.4\right),\ 100\sin\left(716.4\right)\right)
\left(100\cos\left(718.2\right),\ 100\sin\left(718.2\right)\right)
